"0","a_kd_logis_norm=Vectorize(function(h0){mean(mc_replicate(1000,et(rlogis,dlogis,kern_density,h=h0),detectCores()))},vectorize.args = ""h0"")"
"0","a_hist = Vectorize(function(h0,f1,f2){mean(mc_replicate(1000,et(f1,f2,histogram_density,h=h0),detectCores(),varlist = c('et','histogram_density')))},vectorize.args = ""h0"")"
"0","a_ash.1= Vectorize(function(h0,f1,f2){mean(et(f1,f2,ash_density_,h=h0,l1=-4,l2=4))},vectorize.args = ""h0"")"
"0",""
"0","a_ash = Vectorize(function(h0,f1,f2){mean(mc_replicate(100,et(f1,f2,ash_density,h=h0),detectCores(),varlist = c('et','ash_density','histogram_density','vec')))},vectorize.args = ""h0"")"
"0","a_ash_i = Vectorize(function(h0,f1,f2){mean(mc_replicate(1000,et(f1,f2,ash_density_int,h=h0),detectCores(),varlist = c('et','ash_density_int','histogram_density','vec')))},vectorize.args = ""h0"")"
"0",""
"0","#######################"
"0","## some useful expression to be used in MISE function"
"0","logis_exp=function(mu=0,sd=1){substitute((exp(-(x-mu)/sd))/(sd*(1+exp(-(x-mu)/sd))^2))}"
"0","laplace_exp=function(mu=0,sd=1){substitute((.5/sd)*exp(-abs((x-mu)/sd)))}"
"0","normal_exp=function(mu=0,sd=1){substitute((1/sqrt(2*pi*sd))*exp((-((x-mu)/sd)^2)/2))}"
"0","cauchy_exp=function(mu=0,sd=1){substitute(sd/(sd^2+(x-mu)^2))}"
"0","gamma_exp=function(r=1,theta=2){substitute((x^(r-1)*exp(-(x/theta)))/((gamma(r))*(theta^r)))}"
"0","beta_exp=function(a=1,b=1){substitute((x^(a-1))*(x^(b-1))/((gamma(a)*gamma(b))/gamma(a+b)))}"
"0","weib_exp=function(l=1,k=1){substitute((k/l)*(x/l)^(k-1)*exp(-(x/l)^k))}"
"0","pareto_exp=function(r=1,theta=1){substitute((r*(theta)^r)/x^(r+1))}"
"0",""
"0",""
"0","#######################"
"0","## getting pdf of two contaminated distribution"
"0","cont_dist_exp=function(dist1,dist2,p=.5)"
"0","{"
"0","  substitute(p*dist1+(1-p)*dist2,list(p=p,dist1=dist1,dist2=dist2))"
"0","}"
"0",""
"0",""
"0","######################"
"0","##random sample from unknown distribution"
"0","rcont_dist=function(n,dist1,dist2,p=.5)"
"0","{"
"0","  x=rbinom(n,1,p)"
"0","  r1=dist1(sum(x))"
"0","  r2=dist2(sum(1-x))"
"0","  c(r1,r2)"
"0","}"
"0",""
"0","##showing asymptotic normality of kernel density estimates"
"0","Asymp=function(u=0,n=c(10,30,70,150),expr=NULL,rs=rnorm,ker_f=dnorm,h0=NULL,...)"
"0","{"
"0","  exp_dens=ifelse(!is.null(expr),expr,expression(dnorm(x)))"
"0","  par(mfrow=c(2,2))"
"0","  for (i in n)"
"0","  {"
"0","    h1=ifelse(is.null(h0),MISE(n=i,expr=exp_dens,kern=ker_f,...)$h_opt,h0)"
"0","    a=function(){kern_density(u,rs(i),h=h1,func=ker_f)}"
"0","    z=replicate(1000,a())"
"0","    y=scale(z,scale = TRUE)"
"0","    hist(y,main=paste(""n = "",i),prob=TRUE,nclass=50)"
"0","    curve(dnorm,lwd=2,add=TRUE,col=""red"")"
"0","  }"
"0",""
"0","}"
"0",""
"0",""
"0","#####calculation of M_0(h)"
"0",""
"0","M_0=Vectorize(function(v,l1=-Inf,u1=Inf,h=0.1,kern=dnorm,...)"
"0","{"
"0","  cv_likelihood=Vectorize(function(i=1)"
"0","  {"
"0","    (sum(kern((v[i]-v)/h,...))-kern(0,...))/((length(v)-1)*h)"
"0","  })"
"0","  L=integrate(function(x){(kern_density(x,v,h,kern,...))^2},l1,u1,subdivisions = 5000)$value"
"0","  L-sum(cv_likelihood(seq_along(v)))*2/length(v)"
"0","},vectorize.args = ""h"")"
"0",""
"0",""
"0",""
"0",""
"0","###likelihood cross validation"
"0",""
"0","l_cv=Vectorize(function(v,h=0.1,kern=dnorm,...)"
"0","{"
"0","  CV=Vectorize(function(i=1)"
"0","  {"
"0","    (sum(kern((v[i]-v)/h,...))-kern(0,...))/((length(v)-1)*h)"
"0","  })"
"0","  cv_h=mean(log(CV(seq_along(v))))"
"0","  return(cv_h)"
"0","},vectorize.args = ""h"")"
"0",""
"0",""
"0","#########################"
"0",""
"0","## L1 loss calculation"
"0","et.l1 = function(func1 = rnorm,func2=dnorm,Func = beta_density,l1 = -Inf,u1 = Inf,...) "
"0","{ "
"0","  v = func1(1000)"
"0","  integrate(function(x){abs(Func(x,v,...)-func2(x))},lower = l1,upper = u1,subdivisions = 10000)$value"
"0","}"
"0",""
"0","vec=rnorm(1000)"
"0","vec.chisq = rchisq(1000,df = 5)"
"0","vec.cauchy = rcauchy(1000)"
"0","vec.mix1 = rcont_dist(1000,rnorm,rexp,0.7) "
"0","vec.logis = rlogis(1000)"
"0",""
"0","vec.t = rt(1000,df = 5)"
"0",""
"0","dir_name=""C:/Users/Dell/OneDrive/Desktop/npi_project/"""
"0","```"
"2","Error: attempt to use zero-length variable name
"
